4.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
4.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
4.4s 3 0.00s - to python to disable frozen modules.
4.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
5.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
5.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
5.3s 7 0.00s - to python to disable frozen modules.
5.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.3s 9 正在加载和预处理训练数据...
20.9s 10 训练数据形状: (150000, 35)
20.9s 11 正在进行特征工程...
20.9s 12 特征矩阵形状: (150000, 41)
20.9s 13 目标变量形状: (150000,)
20.9s 14 划分训练集和验证集...
21.1s 15 训练集: (120000, 41), 验证集: (30000, 41)
21.1s 16 开始训练模型...
21.1s 17 尝试使用GPU进行训练...
21.6s 18 GPU训练失败: No OpenCL device found
21.6s 19 回退到CPU训练...
22.3s 20 Training until validation scores don't improve for 200 rounds
24.6s 21 [100]	train's l1: 2227.66	valid's l1: 2219.08
869.7s 409 [38900]	train's l1: 356.052	valid's l1: 497.137
871.7s 410 [39000]	train's l1: 355.939	valid's l1: 497.126
873.8s 411 [39100]	train's l1: 355.852	valid's l1: 497.107
875.7s 412 [39200]	train's l1: 355.745	valid's l1: 497.093
877.7s 413 [39300]	train's l1: 355.641	valid's l1: 497.073
879.7s 414 [39400]	train's l1: 355.545	valid's l1: 497.058
881.7s 415 [39500]	train's l1: 355.413	valid's l1: 497.034
883.8s 416 [39600]	train's l1: 355.271	valid's l1: 496.99
885.8s 417 [39700]	train's l1: 355.143	valid's l1: 496.956
887.9s 418 [39800]	train's l1: 355.043	valid's l1: 496.936
889.8s 419 [39900]	train's l1: 354.951	valid's l1: 496.916
891.8s 420 [40000]	train's l1: 354.849	valid's l1: 496.901
893.9s 421 [40100]	train's l1: 354.729	valid's l1: 496.879
895.9s 422 [40200]	train's l1: 354.619	valid's l1: 496.848
897.9s 423 [40300]	train's l1: 354.514	valid's l1: 496.831
899.8s 424 [40400]	train's l1: 354.407	valid's l1: 496.822
901.8s 425 [40500]	train's l1: 354.298	valid's l1: 496.8
903.9s 426 [40600]	train's l1: 354.196	valid's l1: 496.778
905.9s 427 [40700]	train's l1: 354.085	valid's l1: 496.76
907.9s 428 [40800]	train's l1: 353.989	valid's l1: 496.744
910.0s 429 [40900]	train's l1: 353.879	valid's l1: 496.724
911.9s 430 [41000]	train's l1: 353.805	valid's l1: 496.708
914.0s 431 [41100]	train's l1: 353.695	valid's l1: 496.699
916.0s 432 [41200]	train's l1: 353.604	valid's l1: 496.679
918.0s 433 [41300]	train's l1: 353.496	valid's l1: 496.668
920.1s 434 [41400]	train's l1: 353.326	valid's l1: 496.631
922.1s 435 [41500]	train's l1: 353.182	valid's l1: 496.603
924.3s 436 [41600]	train's l1: 353.088	valid's l1: 496.591
926.3s 437 [41700]	train's l1: 352.98	valid's l1: 496.573
928.2s 438 [41800]	train's l1: 352.885	valid's l1: 496.545
930.2s 439 [41900]	train's l1: 352.776	valid's l1: 496.524
932.3s 440 [42000]	train's l1: 352.668	valid's l1: 496.51
934.3s 441 [42100]	train's l1: 352.558	valid's l1: 496.496
936.3s 442 [42200]	train's l1: 352.447	valid's l1: 496.472
938.2s 443 [42300]	train's l1: 352.371	valid's l1: 496.461
940.3s 444 [42400]	train's l1: 352.265	valid's l1: 496.448
942.3s 445 [42500]	train's l1: 352.141	valid's l1: 496.42
944.4s 446 [42600]	train's l1: 352.041	valid's l1: 496.412
946.4s 447 [42700]	train's l1: 351.935	valid's l1: 496.395
948.4s 448 [42800]	train's l1: 351.832	valid's l1: 496.39
950.4s 449 [42900]	train's l1: 351.744	valid's l1: 496.373
952.5s 450 [43000]	train's l1: 351.624	valid's l1: 496.352
954.4s 451 [43100]	train's l1: 351.536	valid's l1: 496.336
956.4s 452 [43200]	train's l1: 351.443	valid's l1: 496.321
958.3s 453 [43300]	train's l1: 351.338	valid's l1: 496.311
960.3s 454 [43400]	train's l1: 351.236	valid's l1: 496.293
962.3s 455 [43500]	train's l1: 351.125	valid's l1: 496.284
964.5s 456 [43600]	train's l1: 351.017	valid's l1: 496.264
966.4s 457 [43700]	train's l1: 350.904	valid's l1: 496.249
968.4s 458 [43800]	train's l1: 350.819	valid's l1: 496.232
970.6s 459 [43900]	train's l1: 350.738	valid's l1: 496.223
972.6s 460 [44000]	train's l1: 350.63	valid's l1: 496.207
974.6s 461 [44100]	train's l1: 350.557	valid's l1: 496.192
976.5s 462 [44200]	train's l1: 350.505	valid's l1: 496.179
978.6s 463 [44300]	train's l1: 350.388	valid's l1: 496.156
980.6s 464 [44400]	train's l1: 350.301	valid's l1: 496.145
984.9s 465 [44500]	train's l1: 350.213	valid's l1: 496.132
986.9s 466 [44600]	train's l1: 350.098	valid's l1: 496.119
988.9s 467 [44700]	train's l1: 350.022	valid's l1: 496.109
990.9s 468 [44800]	train's l1: 349.934	valid's l1: 496.102
992.9s 469 [44900]	train's l1: 349.845	valid's l1: 496.091
994.9s 470 [45000]	train's l1: 349.74	valid's l1: 496.075
996.8s 471 [45100]	train's l1: 349.642	valid's l1: 496.065
998.9s 472 [45200]	train's l1: 349.554	valid's l1: 496.042
1000.9s 473 [45300]	train's l1: 349.456	valid's l1: 496.031
1003.0s 474 [45400]	train's l1: 349.342	valid's l1: 496.02
1005.0s 475 [45500]	train's l1: 349.255	valid's l1: 496.003
1007.0s 476 [45600]	train's l1: 349.146	valid's l1: 495.993
1009.0s 477 [45700]	train's l1: 349.056	valid's l1: 495.98
1011.0s 478 [45800]	train's l1: 348.977	valid's l1: 495.965
1013.1s 479 [45900]	train's l1: 348.885	valid's l1: 495.944
1017.2s 480 [46000]	train's l1: 348.808	valid's l1: 495.933
1019.2s 481 [46100]	train's l1: 348.731	valid's l1: 495.921
1021.2s 482 [46200]	train's l1: 348.63	valid's l1: 495.914
1023.3s 483 [46300]	train's l1: 348.515	valid's l1: 495.889
1025.3s 484 [46400]	train's l1: 348.422	valid's l1: 495.869
1027.3s 485 [46500]	train's l1: 348.337	valid's l1: 495.859
1029.3s 486 [46600]	train's l1: 348.232	valid's l1: 495.835
1031.3s 487 [46700]	train's l1: 348.128	valid's l1: 495.822
1033.4s 488 [46800]	train's l1: 348.033	valid's l1: 495.811
1035.4s 489 [46900]	train's l1: 347.946	valid's l1: 495.798
1037.4s 490 [47000]	train's l1: 347.847	valid's l1: 495.784
1039.3s 491 [47100]	train's l1: 347.787	valid's l1: 495.768
1041.3s 492 [47200]	train's l1: 347.697	valid's l1: 495.753
1043.4s 493 [47300]	train's l1: 347.598	valid's l1: 495.727
1045.3s 494 [47400]	train's l1: 347.532	valid's l1: 495.713
1049.5s 495 [47500]	train's l1: 347.446	valid's l1: 495.704
1051.4s 496 [47600]	train's l1: 347.352	valid's l1: 495.697
1053.5s 497 [47700]	train's l1: 347.262	valid's l1: 495.676
1055.6s 498 [47800]	train's l1: 347.169	valid's l1: 495.648
1057.6s 499 [47900]	train's l1: 347.087	valid's l1: 495.638
1059.6s 500 [48000]	train's l1: 346.987	valid's l1: 495.619
1061.7s 501 [48100]	train's l1: 346.919	valid's l1: 495.601
1063.8s 502 [48200]	train's l1: 346.828	valid's l1: 495.586
1065.8s 503 [48300]	train's l1: 346.739	valid's l1: 495.57
1067.9s 504 [48400]	train's l1: 346.647	valid's l1: 495.554
1069.9s 505 [48500]	train's l1: 346.558	valid's l1: 495.545
1071.9s 506 [48600]	train's l1: 346.473	valid's l1: 495.546
1074.0s 507 [48700]	train's l1: 346.375	valid's l1: 495.531
1076.0s 508 [48800]	train's l1: 346.294	valid's l1: 495.516
1078.0s 509 [48900]	train's l1: 346.219	valid's l1: 495.514
1082.1s 510 [49000]	train's l1: 346.097	valid's l1: 495.501
1084.1s 511 [49100]	train's l1: 346.025	valid's l1: 495.481
1086.2s 512 [49200]	train's l1: 345.951	valid's l1: 495.469
1088.2s 513 [49300]	train's l1: 345.874	valid's l1: 495.457
1090.1s 514 [49400]	train's l1: 345.784	valid's l1: 495.452
1092.2s 515 [49500]	train's l1: 345.697	valid's l1: 495.437
1094.2s 516 [49600]	train's l1: 345.619	valid's l1: 495.433
1096.2s 517 [49700]	train's l1: 345.55	valid's l1: 495.419
1098.1s 518 [49800]	train's l1: 345.47	valid's l1: 495.395
1100.0s 519 [49900]	train's l1: 345.397	valid's l1: 495.38
1102.0s 520 [50000]	train's l1: 345.307	valid's l1: 495.362
1104.1s 521 [50100]	train's l1: 345.241	valid's l1: 495.35
1106.0s 522 [50200]	train's l1: 345.17	valid's l1: 495.339
1108.0s 523 [50300]	train's l1: 345.1	valid's l1: 495.319
1110.0s 524 [50400]	train's l1: 345.015	valid's l1: 495.312
1112.5s 525 [50500]	train's l1: 344.931	valid's l1: 495.306
1116.1s 526 [50600]	train's l1: 344.852	valid's l1: 495.292
1118.1s 527 [50700]	train's l1: 344.775	valid's l1: 495.279
1120.0s 528 [50800]	train's l1: 344.702	valid's l1: 495.271
1122.0s 529 [50900]	train's l1: 344.62	valid's l1: 495.254
1124.3s 530 [51000]	train's l1: 344.554	valid's l1: 495.238
1126.2s 531 [51100]	train's l1: 344.503	valid's l1: 495.229
1128.2s 532 [51200]	train's l1: 344.405	valid's l1: 495.203
1130.1s 533 [51300]	train's l1: 344.347	valid's l1: 495.197
1132.1s 534 [51400]	train's l1: 344.264	valid's l1: 495.192
1134.2s 535 [51500]	train's l1: 344.182	valid's l1: 495.181
1136.2s 536 [51600]	train's l1: 344.092	valid's l1: 495.158
1138.2s 537 [51700]	train's l1: 343.996	valid's l1: 495.143
1140.1s 538 [51800]	train's l1: 343.924	valid's l1: 495.126
1142.0s 539 [51900]	train's l1: 343.846	valid's l1: 495.108
1144.2s 540 [52000]	train's l1: 343.777	valid's l1: 495.1
1148.3s 541 [52100]	train's l1: 343.68	valid's l1: 495.085
1150.3s 542 [52200]	train's l1: 343.61	valid's l1: 495.066
1152.3s 543 [52300]	train's l1: 343.539	valid's l1: 495.049
1154.4s 544 [52400]	train's l1: 343.466	valid's l1: 495.035
1156.4s 545 [52500]	train's l1: 343.375	valid's l1: 495.022
1158.4s 546 [52600]	train's l1: 343.29	valid's l1: 495.006
1160.4s 547 [52700]	train's l1: 343.203	valid's l1: 495.006
1162.5s 548 [52800]	train's l1: 343.119	valid's l1: 494.992
1164.5s 549 [52900]	train's l1: 343.048	valid's l1: 494.983
1166.4s 550 [53000]	train's l1: 342.974	valid's l1: 494.979
1168.4s 551 [53100]	train's l1: 342.913	valid's l1: 494.971
1170.3s 552 [53200]	train's l1: 342.832	valid's l1: 494.952
1172.3s 553 [53300]	train's l1: 342.75	valid's l1: 494.938
1174.4s 554 [53400]	train's l1: 342.681	valid's l1: 494.921
1176.3s 555 [53500]	train's l1: 342.626	valid's l1: 494.909
1180.4s 556 [53600]	train's l1: 342.56	valid's l1: 494.893
1182.5s 557 [53700]	train's l1: 342.487	valid's l1: 494.877
1184.6s 558 [53800]	train's l1: 342.391	valid's l1: 494.869
1186.5s 559 [53900]	train's l1: 342.313	valid's l1: 494.861
1188.5s 560 [54000]	train's l1: 342.241	valid's l1: 494.85
1190.5s 561 [54100]	train's l1: 342.172	valid's l1: 494.845
1192.5s 562 [54200]	train's l1: 342.106	valid's l1: 494.833
1194.5s 563 [54300]	train's l1: 342.028	valid's l1: 494.82
1196.5s 564 [54400]	train's l1: 341.94	valid's l1: 494.81
1198.5s 565 [54500]	train's l1: 341.872	valid's l1: 494.798
1200.5s 566 [54600]	train's l1: 341.779	valid's l1: 494.784
1202.7s 567 [54700]	train's l1: 341.724	valid's l1: 494.772
1204.8s 568 [54800]	train's l1: 341.652	valid's l1: 494.764
1206.8s 569 [54900]	train's l1: 341.544	valid's l1: 494.739
1208.9s 570 [55000]	train's l1: 341.459	valid's l1: 494.716
1213.1s 571 [55100]	train's l1: 341.371	valid's l1: 494.71
1215.2s 572 [55200]	train's l1: 341.29	valid's l1: 494.691
1217.1s 573 [55300]	train's l1: 341.227	valid's l1: 494.685
1219.1s 574 [55400]	train's l1: 341.171	valid's l1: 494.675
1221.1s 575 [55500]	train's l1: 341.102	valid's l1: 494.656
1223.2s 576 [55600]	train's l1: 341.042	valid's l1: 494.646
1225.2s 577 [55700]	train's l1: 340.973	valid's l1: 494.636
1227.2s 578 [55800]	train's l1: 340.914	valid's l1: 494.626
1229.1s 579 [55900]	train's l1: 340.854	valid's l1: 494.61
1231.1s 580 [56000]	train's l1: 340.774	valid's l1: 494.594
1233.2s 581 [56100]	train's l1: 340.709	valid's l1: 494.589
1235.2s 582 [56200]	train's l1: 340.636	valid's l1: 494.577
1237.1s 583 [56300]	train's l1: 340.56	valid's l1: 494.565
1239.1s 584 [56400]	train's l1: 340.473	valid's l1: 494.549
1241.1s 585 [56500]	train's l1: 340.408	valid's l1: 494.542
1245.3s 586 [56600]	train's l1: 340.334	valid's l1: 494.528
1247.3s 587 [56700]	train's l1: 340.268	valid's l1: 494.515
1249.3s 588 [56800]	train's l1: 340.19	valid's l1: 494.501
1251.3s 589 [56900]	train's l1: 340.132	valid's l1: 494.49
1253.3s 590 [57000]	train's l1: 340.06	valid's l1: 494.485
1255.3s 591 [57100]	train's l1: 340.006	valid's l1: 494.469
1257.2s 592 [57200]	train's l1: 339.946	valid's l1: 494.464
1259.2s 593 [57300]	train's l1: 339.887	valid's l1: 494.455
1261.2s 594 [57400]	train's l1: 339.811	valid's l1: 494.436
1263.2s 595 [57500]	train's l1: 339.725	valid's l1: 494.394
1265.2s 596 [57600]	train's l1: 339.667	valid's l1: 494.379
1267.1s 597 [57700]	train's l1: 339.589	valid's l1: 494.367
1269.1s 598 [57800]	train's l1: 339.526	valid's l1: 494.357
1271.1s 599 [57900]	train's l1: 339.446	valid's l1: 494.335
1273.2s 600 [58000]	train's l1: 339.366	valid's l1: 494.316
1275.3s 601 [58100]	train's l1: 339.285	valid's l1: 494.302
1279.4s 602 [58200]	train's l1: 339.217	valid's l1: 494.297
1281.4s 603 [58300]	train's l1: 339.158	valid's l1: 494.29
1283.4s 604 [58400]	train's l1: 339.104	valid's l1: 494.283
1285.4s 605 [58500]	train's l1: 339.053	valid's l1: 494.27
1287.3s 606 [58600]	train's l1: 338.981	valid's l1: 494.266
1289.3s 607 [58700]	train's l1: 338.902	valid's l1: 494.249
1291.3s 608 [58800]	train's l1: 338.852	valid's l1: 494.242
1293.4s 609 [58900]	train's l1: 338.765	valid's l1: 494.227
1295.4s 610 [59000]	train's l1: 338.683	valid's l1: 494.21
1297.4s 611 [59100]	train's l1: 338.608	valid's l1: 494.195
1299.4s 612 [59200]	train's l1: 338.545	valid's l1: 494.195
1301.3s 613 [59300]	train's l1: 338.484	valid's l1: 494.179
1303.4s 614 [59400]	train's l1: 338.404	valid's l1: 494.165
1305.4s 615 [59500]	train's l1: 338.338	valid's l1: 494.157
1307.4s 616 [59600]	train's l1: 338.281	valid's l1: 494.147
1311.6s 617 [59700]	train's l1: 338.213	valid's l1: 494.137
1313.6s 618 [59800]	train's l1: 338.15	valid's l1: 494.117
1315.5s 619 [59900]	train's l1: 338.092	valid's l1: 494.099
1317.5s 620 [60000]	train's l1: 338.026	valid's l1: 494.089
1319.5s 621 [60100]	train's l1: 337.961	valid's l1: 494.084
1321.5s 622 [60200]	train's l1: 337.905	valid's l1: 494.075
1323.5s 623 [60300]	train's l1: 337.823	valid's l1: 494.059
1325.5s 624 [60400]	train's l1: 337.761	valid's l1: 494.056
1327.4s 625 [60500]	train's l1: 337.702	valid's l1: 494.044
1329.4s 626 [60600]	train's l1: 337.632	valid's l1: 494.034
1331.3s 627 [60700]	train's l1: 337.54	valid's l1: 494.029
1333.4s 628 [60800]	train's l1: 337.459	valid's l1: 494.019
1335.4s 629 [60900]	train's l1: 337.401	valid's l1: 494.006
1337.4s 630 [61000]	train's l1: 337.348	valid's l1: 493.998
1339.4s 631 [61100]	train's l1: 337.293	valid's l1: 493.985
1343.6s 632 [61200]	train's l1: 337.227	valid's l1: 493.973
1345.5s 633 [61300]	train's l1: 337.168	valid's l1: 493.97
1347.5s 634 [61400]	train's l1: 337.11	valid's l1: 493.959
1349.5s 635 [61500]	train's l1: 337.037	valid's l1: 493.945
1351.4s 636 [61600]	train's l1: 336.982	valid's l1: 493.941
1353.5s 637 [61700]	train's l1: 336.904	valid's l1: 493.932
1355.5s 638 [61800]	train's l1: 336.831	valid's l1: 493.924
1357.5s 639 [61900]	train's l1: 336.738	valid's l1: 493.905
1359.4s 640 [62000]	train's l1: 336.674	valid's l1: 493.894
1361.3s 641 [62100]	train's l1: 336.614	valid's l1: 493.88
1363.5s 642 [62200]	train's l1: 336.564	valid's l1: 493.869
1365.4s 643 [62300]	train's l1: 336.51	valid's l1: 493.859
1367.4s 644 [62400]	train's l1: 336.452	valid's l1: 493.845
1369.3s 645 [62500]	train's l1: 336.39	valid's l1: 493.834
1371.3s 646 [62600]	train's l1: 336.313	valid's l1: 493.821
1373.4s 647 [62700]	train's l1: 336.245	valid's l1: 493.815
1377.6s 648 [62800]	train's l1: 336.186	valid's l1: 493.811
1379.6s 649 [62900]	train's l1: 336.109	valid's l1: 493.798
1381.5s 650 [63000]	train's l1: 336.024	valid's l1: 493.794
1383.7s 651 [63100]	train's l1: 335.949	valid's l1: 493.782
1385.7s 652 [63200]	train's l1: 335.874	valid's l1: 493.773
1387.7s 653 [63300]	train's l1: 335.821	valid's l1: 493.77
1389.7s 654 [63400]	train's l1: 335.733	valid's l1: 493.75
1391.7s 655 [63500]	train's l1: 335.662	valid's l1: 493.739
1393.8s 656 [63600]	train's l1: 335.583	valid's l1: 493.723
1395.7s 657 [63700]	train's l1: 335.528	valid's l1: 493.718
1397.7s 658 [63800]	train's l1: 335.454	valid's l1: 493.707
1399.6s 659 [63900]	train's l1: 335.391	valid's l1: 493.698
1401.7s 660 [64000]	train's l1: 335.323	valid's l1: 493.688
1403.8s 661 [64100]	train's l1: 335.276	valid's l1: 493.676
1405.8s 662 [64200]	train's l1: 335.212	valid's l1: 493.665
1410.0s 663 [64300]	train's l1: 335.134	valid's l1: 493.651
1411.9s 664 [64400]	train's l1: 335.03	valid's l1: 493.639
1414.1s 665 [64500]	train's l1: 334.941	valid's l1: 493.628
1416.0s 666 [64600]	train's l1: 334.89	valid's l1: 493.619
1418.0s 667 [64700]	train's l1: 334.83	valid's l1: 493.605
1420.0s 668 [64800]	train's l1: 334.755	valid's l1: 493.593
1421.9s 669 [64900]	train's l1: 334.685	valid's l1: 493.589
1424.0s 670 [65000]	train's l1: 334.632	valid's l1: 493.578
1426.0s 671 [65100]	train's l1: 334.556	valid's l1: 493.567
1427.9s 672 [65200]	train's l1: 334.485	valid's l1: 493.562
1429.9s 673 [65300]	train's l1: 334.436	valid's l1: 493.556
1431.8s 674 [65400]	train's l1: 334.37	valid's l1: 493.535
1433.9s 675 [65500]	train's l1: 334.299	valid's l1: 493.519
1435.9s 676 [65600]	train's l1: 334.247	valid's l1: 493.52
1437.8s 677 [65700]	train's l1: 334.197	valid's l1: 493.513
1442.0s 678 [65800]	train's l1: 334.139	valid's l1: 493.504
1444.1s 679 [65900]	train's l1: 334.083	valid's l1: 493.487
1446.2s 680 [66000]	train's l1: 334.012	valid's l1: 493.469
1448.2s 681 [66100]	train's l1: 333.94	valid's l1: 493.463
1450.2s 682 [66200]	train's l1: 333.878	valid's l1: 493.455
1452.2s 683 [66300]	train's l1: 333.809	valid's l1: 493.445
1454.3s 684 [66400]	train's l1: 333.758	valid's l1: 493.438
1456.2s 685 [66500]	train's l1: 333.713	valid's l1: 493.432
1458.2s 686 [66600]	train's l1: 333.663	valid's l1: 493.428
1460.1s 687 [66700]	train's l1: 333.596	valid's l1: 493.415
1462.1s 688 [66800]	train's l1: 333.527	valid's l1: 493.398
1464.2s 689 [66900]	train's l1: 333.465	valid's l1: 493.394
1466.2s 690 [67000]	train's l1: 333.407	valid's l1: 493.38
1468.2s 691 [67100]	train's l1: 333.345	valid's l1: 493.36
1470.2s 692 [67200]	train's l1: 333.289	valid's l1: 493.345
1474.4s 693 [67300]	train's l1: 333.22	valid's l1: 493.338
1476.3s 694 [67400]	train's l1: 333.16	valid's l1: 493.339
1478.3s 695 [67500]	train's l1: 333.098	valid's l1: 493.329
1480.3s 696 [67600]	train's l1: 333.024	valid's l1: 493.32
1482.2s 697 [67700]	train's l1: 332.949	valid's l1: 493.318
1484.3s 698 [67800]	train's l1: 332.888	valid's l1: 493.306
1486.3s 699 [67900]	train's l1: 332.828	valid's l1: 493.3
1488.3s 700 [68000]	train's l1: 332.764	valid's l1: 493.285
1490.2s 701 [68100]	train's l1: 332.712	valid's l1: 493.279
1492.3s 702 [68200]	train's l1: 332.647	valid's l1: 493.262
1494.3s 703 [68300]	train's l1: 332.597	valid's l1: 493.254
1496.3s 704 [68400]	train's l1: 332.547	valid's l1: 493.236
1498.3s 705 [68500]	train's l1: 332.483	valid's l1: 493.234
1500.3s 706 [68600]	train's l1: 332.421	valid's l1: 493.218
1502.3s 707 [68700]	train's l1: 332.364	valid's l1: 493.211
1504.5s 708 [68800]	train's l1: 332.32	valid's l1: 493.206
1508.5s 709 [68900]	train's l1: 332.261	valid's l1: 493.197
1510.5s 710 [69000]	train's l1: 332.204	valid's l1: 493.18
1512.6s 711 [69100]	train's l1: 332.168	valid's l1: 493.175
1514.6s 712 [69200]	train's l1: 332.11	valid's l1: 493.17
1516.6s 713 [69300]	train's l1: 332.054	valid's l1: 493.162
1518.6s 714 [69400]	train's l1: 331.995	valid's l1: 493.157
1520.6s 715 [69500]	train's l1: 331.949	valid's l1: 493.149
1522.7s 716 [69600]	train's l1: 331.906	valid's l1: 493.143
1524.7s 717 [69700]	train's l1: 331.846	valid's l1: 493.138
1526.7s 718 [69800]	train's l1: 331.784	valid's l1: 493.128
1528.7s 719 [69900]	train's l1: 331.732	valid's l1: 493.118
1530.7s 720 [70000]	train's l1: 331.683	valid's l1: 493.105
1532.8s 721 [70100]	train's l1: 331.625	valid's l1: 493.092
1534.9s 722 [70200]	train's l1: 331.562	valid's l1: 493.086
1536.8s 723 [70300]	train's l1: 331.493	valid's l1: 493.073
1541.0s 724 [70400]	train's l1: 331.436	valid's l1: 493.068
1543.1s 725 [70500]	train's l1: 331.396	valid's l1: 493.054
1545.2s 726 [70600]	train's l1: 331.342	valid's l1: 493.043
1547.2s 727 [70700]	train's l1: 331.28	valid's l1: 493.038
1549.2s 728 [70800]	train's l1: 331.211	valid's l1: 493.032
1551.3s 729 [70900]	train's l1: 331.145	valid's l1: 493.023
1553.3s 730 [71000]	train's l1: 331.094	valid's l1: 493.01
1555.3s 731 [71100]	train's l1: 331.031	valid's l1: 493.006
1557.2s 732 [71200]	train's l1: 330.988	valid's l1: 492.997
1559.2s 733 [71300]	train's l1: 330.926	valid's l1: 492.989
1561.2s 734 [71400]	train's l1: 330.868	valid's l1: 492.976
1563.2s 735 [71500]	train's l1: 330.806	valid's l1: 492.968
1565.4s 736 [71600]	train's l1: 330.74	valid's l1: 492.964
1567.4s 737 [71700]	train's l1: 330.667	valid's l1: 492.957
1569.3s 738 [71800]	train's l1: 330.621	valid's l1: 492.948
1573.5s 739 [71900]	train's l1: 330.579	valid's l1: 492.943
1575.5s 740 [72000]	train's l1: 330.518	valid's l1: 492.926
1577.4s 741 [72100]	train's l1: 330.449	valid's l1: 492.907
1579.4s 742 [72200]	train's l1: 330.387	valid's l1: 492.906
1581.4s 743 [72300]	train's l1: 330.321	valid's l1: 492.899
1583.5s 744 [72400]	train's l1: 330.279	valid's l1: 492.899
1585.5s 745 [72500]	train's l1: 330.237	valid's l1: 492.89
1587.5s 746 [72600]	train's l1: 330.187	valid's l1: 492.884
1589.4s 747 [72700]	train's l1: 330.141	valid's l1: 492.88
1591.4s 748 [72800]	train's l1: 330.082	valid's l1: 492.87
1593.4s 749 [72900]	train's l1: 330.047	valid's l1: 492.864
1595.4s 750 [73000]	train's l1: 330.002	valid's l1: 492.852
1597.4s 751 [73100]	train's l1: 329.959	valid's l1: 492.842
1599.3s 752 [73200]	train's l1: 329.911	valid's l1: 492.835
1601.3s 753 [73300]	train's l1: 329.847	valid's l1: 492.831
1605.5s 754 [73400]	train's l1: 329.79	valid's l1: 492.82
1607.5s 755 [73500]	train's l1: 329.679	valid's l1: 492.801
1609.6s 756 [73600]	train's l1: 329.613	valid's l1: 492.792
1611.6s 757 [73700]	train's l1: 329.523	valid's l1: 492.787
1613.7s 758 [73800]	train's l1: 329.447	valid's l1: 492.777
1615.7s 759 [73900]	train's l1: 329.357	valid's l1: 492.772
1617.7s 760 [74000]	train's l1: 329.314	valid's l1: 492.767
1619.7s 761 [74100]	train's l1: 329.26	valid's l1: 492.761
1621.7s 762 [74200]	train's l1: 329.217	valid's l1: 492.75
1623.9s 763 [74300]	train's l1: 329.174	valid's l1: 492.75
1625.9s 764 [74400]	train's l1: 329.12	valid's l1: 492.745
1628.1s 765 [74500]	train's l1: 329.054	valid's l1: 492.732
1630.0s 766 [74600]	train's l1: 328.983	valid's l1: 492.724
1632.1s 767 [74700]	train's l1: 328.939	valid's l1: 492.719
1634.3s 768 [74800]	train's l1: 328.883	valid's l1: 492.714
1638.4s 769 [74900]	train's l1: 328.832	valid's l1: 492.701
1640.4s 770 [75000]	train's l1: 328.769	valid's l1: 492.698
1642.6s 771 [75100]	train's l1: 328.71	valid's l1: 492.689
1644.6s 772 [75200]	train's l1: 328.647	valid's l1: 492.678
1646.6s 773 [75300]	train's l1: 328.585	valid's l1: 492.674
1648.6s 774 [75400]	train's l1: 328.522	valid's l1: 492.664
1650.5s 775 [75500]	train's l1: 328.486	valid's l1: 492.656
1652.5s 776 [75600]	train's l1: 328.449	valid's l1: 492.649
1654.5s 777 [75700]	train's l1: 328.403	valid's l1: 492.642
1656.6s 778 [75800]	train's l1: 328.355	valid's l1: 492.633
1658.7s 779 [75900]	train's l1: 328.31	valid's l1: 492.624
1660.6s 780 [76000]	train's l1: 328.251	valid's l1: 492.624
1662.7s 781 [76100]	train's l1: 328.203	valid's l1: 492.619
1664.7s 782 [76200]	train's l1: 328.163	valid's l1: 492.612
1666.6s 783 [76300]	train's l1: 328.121	valid's l1: 492.613
1670.8s 784 [76400]	train's l1: 328.074	valid's l1: 492.606
1672.9s 785 [76500]	train's l1: 328.02	valid's l1: 492.599
1674.9s 786 [76600]	train's l1: 327.964	valid's l1: 492.592
1676.9s 787 [76700]	train's l1: 327.91	valid's l1: 492.582
1678.9s 788 [76800]	train's l1: 327.869	valid's l1: 492.577
1680.8s 789 [76900]	train's l1: 327.82	valid's l1: 492.565
1682.9s 790 [77000]	train's l1: 327.781	valid's l1: 492.559
1684.9s 791 [77100]	train's l1: 327.737	valid's l1: 492.554
1687.0s 792 [77200]	train's l1: 327.684	valid's l1: 492.549
1689.2s 793 [77300]	train's l1: 327.6	valid's l1: 492.534
1691.2s 794 [77400]	train's l1: 327.54	valid's l1: 492.526
1693.2s 795 [77500]	train's l1: 327.49	valid's l1: 492.516
1695.3s 796 [77600]	train's l1: 327.434	valid's l1: 492.504
1697.4s 797 [77700]	train's l1: 327.398	valid's l1: 492.5
1699.4s 798 [77800]	train's l1: 327.359	valid's l1: 492.487
1703.7s 799 [77900]	train's l1: 327.31	valid's l1: 492.48
1705.7s 800 [78000]	train's l1: 327.246	valid's l1: 492.468
1707.7s 801 [78100]	train's l1: 327.191	valid's l1: 492.459
1709.7s 802 [78200]	train's l1: 327.137	valid's l1: 492.453
1711.7s 803 [78300]	train's l1: 327.095	valid's l1: 492.448
